Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> universo
    TkMove          reduce using rule 105 (willyInstruction -> TkDrop TkSemiColon .)
    TkTurnL         reduce using rule 105 (willyInstruction -> TkDrop TkSemiColon .)
    TkTurnR         reduce using rule 105 (willyInstruction -> TkDrop TkSemiColon .)
    TkTake          reduce using rule 105 (willyInstruction -> TkDrop TkSemiColon .)
    TkDrop          reduce using rule 105 (willyInstruction -> TkDrop TkSemiColon .)
    TkLevel         reduce using rule 105 (willyInstruction -> TkDrop TkSemiColon .)
    TkTerminate     reduce using rule 105 (willyInstruction -> TkDrop TkSemiColon .)
    TkDefine        reduce using rule 105 (willyInstruction -> TkDrop TkSemiColon .)
    TkEnd           reduce using rule 105 (willyInstruction -> TkDrop TkSemiColon .)
    TkElse          reduce using rule 105 (willyInstruction -> TkDrop TkSemiColon .)


state 114

    (106) willyInstruction -> TkLevel TkNum . TkSemiColon

    TkSemiColon     shift and go to state 154


state 115

    (107) willyInstruction -> TkTerminate TkSemiColon .

    TkEndTask       reduce using rule 107 (willyInstruction -> TkTerminate TkSemiColon .)
    TkSemiColon     reduce using rule 107 (willyInstruction -> TkTerminate TkSemiColon .)
    TkId            reduce using rule 107 (willyInstruction -> TkTerminate TkSemiColon .)
    TkNId           reduce using rule 107 (willyInstruction -> TkTerminate TkSemiColon .)
    TkIf            reduce using rule 107 (willyInstruction -> TkTerminate TkSemiColon .)
    TkRepeat        reduce using rule 107 (willyInstruction -> TkTerminate TkSemiColon .)
    TkWhile         reduce using rule 107 (willyInstruction -> TkTerminate TkSemiColon .)
    TkBegin         reduce using rule 107 (willyInstruction -> TkTerminate TkSemiColon .)
    TkMove          reduce using rule 107 (willyInstruction -> TkTerminate TkSemiColon .)
    TkTurnL         reduce using rule 107 (willyInstruction -> TkTerminate TkSemiColon .)
    TkTurnR         reduce using rule 107 (willyInstruction -> TkTerminate TkSemiColon .)
    TkTake          reduce using rule 107 (willyInstruction -> TkTerminate TkSemiColon .)
    TkDrop          reduce using rule 107 (willyInstruction -> TkTerminate TkSemiColon .)
    TkLevel         reduce using rule 107 (willyInstruction -> TkTerminate TkSemiColon .)
    TkTerminate     reduce using rule 107 (willyInstruction -> TkTerminate TkSemiColon .)
    TkDefine        reduce using rule 107 (willyInstruction -> TkTerminate TkSemiColon .)
    TkEnd           reduce using rule 107 (willyInstruction -> TkTerminate TkSemiColon .)
    TkElse          reduce using rule 107 (willyInstruction -> TkTerminate TkSemiColon .)


state 116

    (108) willyInstruction -> willyInstructionId TkSemiColon .

    TkEndTask       reduce using rule 108 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkSemiColon     reduce using rule 108 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkId            reduce using rule 108 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkNId           reduce using rule 108 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkIf            reduce using rule 108 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkRepeat        reduce using rule 108 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkWhile         reduce using rule 108 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkBegin         reduce using rule 108 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkMove          reduce using rule 108 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkTurnL         reduce using rule 108 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkTurnR         reduce using rule 108 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkTake          reduce using rule 108 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkDrop          reduce using rule 108 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkLevel         reduce using rule 108 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkTerminate     reduce using rule 108 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkDefine        reduce using rule 108 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkEnd           reduce using rule 108 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkElse          reduce using rule 108 (willyInstruction -> willyInstructionId TkSemiColon .)


state 117

    (99) startDefine -> TkDefine TkId .

    TkAs            reduce using rule 99 (startDefine -> TkDefine TkId .)


state 118

    (25) placeBlock -> TkPlaceBlock TkNum TkAt . position TkSemiColon
    (16) position -> . TkNum TkNum

    TkNum           shift and go to state 68

    position                       shift and go to state 155

state 119

    (26) placeBlock -> TkPlaceBlock TkBNum TkAt . position TkSemiColon
    (16) position -> . TkNum TkNum

    TkNum           shift and go to state 68

    position                       shift and go to state 156

state 120

    (27) placeBlock -> TkPlaceBlock color TkAt . position TkSemiColon
    (16) position -> . TkNum TkNum

    TkNum           shift and go to state 68

    position                       shift and go to state 157

state 121

    (28) startAt -> TkStartAt position TkHeading . orientation TkSemiColon
    (17) orientation -> . TkNorth
    (18) orientation -> . TkEast
    (19) orientation -> . TkWest
    (20) orientation -> . TkSouth

    TkNorth         shift and go to state 159
    TkEast          shift and go to state 160
    TkWest          shift and go to state 161
    TkSouth         shift and go to state 162

    orientation                    shift and go to state 158

state 122

    (16) position -> TkNum TkNum .

    TkHeading       reduce using rule 16 (position -> TkNum TkNum .)
    TkSemiColon     reduce using rule 16 (position -> TkNum TkNum .)


state 123

    (29) boolean -> TkBoolean TkId TkEqual . TkTrue TkSemiColon
    (30) boolean -> TkBoolean TkId TkEqual . TkFalse TkSemiColon

    TkTrue          shift and go to state 163
    TkFalse         shift and go to state 164


state 124

    (31) integer -> TkInteger TkNId TkEqual . TkNum TkSemiColon

    TkNum           shift and go to state 165


state 125

    (90) assignBool -> TkId TkEqual boolExpression .
    (32) boolExpression -> boolExpression . TkEquiv boolTerm
    (33) boolExpression -> boolExpression . TkNotEqual boolTerm

    TkEndTask       reduce using rule 90 (assignBool -> TkId TkEqual boolExpression .)
    TkSemiColon     reduce using rule 90 (assignBool -> TkId TkEqual boolExpression .)
    TkId            reduce using rule 90 (assignBool -> TkId TkEqual boolExpression .)
    TkNId           reduce using rule 90 (assignBool -> TkId TkEqual boolExpression .)
    TkIf            reduce using rule 90 (assignBool -> TkId TkEqual boolExpression .)
    TkRepeat        reduce using rule 90 (assignBool -> TkId TkEqual boolExpression .)
    TkWhile         reduce using rule 90 (assignBool -> TkId TkEqual boolExpression .)
    TkBegin         reduce using rule 90 (assignBool -> TkId TkEqual boolExpression .)
    TkMove          reduce using rule 90 (assignBool -> TkId TkEqual boolExpression .)
    TkTurnL         reduce using rule 90 (assignBool -> TkId TkEqual boolExpression .)
    TkTurnR         reduce using rule 90 (assignBool -> TkId TkEqual boolExpression .)
    TkTake          reduce using rule 90 (assignBool -> TkId TkEqual boolExpression .)
    TkDrop          reduce using rule 90 (assignBool -> TkId TkEqual boolExpression .)
    TkLevel         reduce using rule 90 (assignBool -> TkId TkEqual boolExpression .)
    TkTerminate     reduce using rule 90 (assignBool -> TkId TkEqual boolExpression .)
    TkDefine        reduce using rule 90 (assignBool -> TkId TkEqual boolExpression .)
    TkEnd           reduce using rule 90 (assignBool -> TkId TkEqual boolExpression .)
    TkElse          reduce using rule 90 (assignBool -> TkId TkEqual boolExpression .)
    TkEquiv         shift and go to state 129
    TkNotEqual      shift and go to state 130


state 126

    (91) assignInt -> TkNId TkEqual intExpression .
    (63) intExpression -> intExpression . TkPlus intTerm
    (64) intExpression -> intExpression . TkMinus intTerm

    TkEndTask       reduce using rule 91 (assignInt -> TkNId TkEqual intExpression .)
    TkSemiColon     reduce using rule 91 (assignInt -> TkNId TkEqual intExpression .)
    TkId            reduce using rule 91 (assignInt -> TkNId TkEqual intExpression .)
    TkNId           reduce using rule 91 (assignInt -> TkNId TkEqual intExpression .)
    TkIf            reduce using rule 91 (assignInt -> TkNId TkEqual intExpression .)
    TkRepeat        reduce using rule 91 (assignInt -> TkNId TkEqual intExpression .)
    TkWhile         reduce using rule 91 (assignInt -> TkNId TkEqual intExpression .)
    TkBegin         reduce using rule 91 (assignInt -> TkNId TkEqual intExpression .)
    TkMove          reduce using rule 91 (assignInt -> TkNId TkEqual intExpression .)
    TkTurnL         reduce using rule 91 (assignInt -> TkNId TkEqual intExpression .)
    TkTurnR         reduce using rule 91 (assignInt -> TkNId TkEqual intExpression .)
    TkTake          reduce using rule 91 (assignInt -> TkNId TkEqual intExpression .)
    TkDrop          reduce using rule 91 (assignInt -> TkNId TkEqual intExpression .)
    TkLevel         reduce using rule 91 (assignInt -> TkNId TkEqual intExpression .)
    TkTerminate     reduce using rule 91 (assignInt -> TkNId TkEqual intExpression .)
    TkDefine        reduce using rule 91 (assignInt -> TkNId TkEqual intExpression .)
    TkEnd           reduce using rule 91 (assignInt -> TkNId TkEqual intExpression .)
    TkElse          reduce using rule 91 (assignInt -> TkNId TkEqual intExpression .)
    TkPlus          shift and go to state 146
    TkMinus         shift and go to state 147


state 127

    (71) intElement -> TkOpenParent . intExpression TkCloseParent
    (63) intExpression -> . intExpression TkPlus intTerm
    (64) intExpression -> . intExpression TkMinus intTerm
    (65) intExpression -> . intTerm
    (66) intTerm -> . intTerm TkMult intElement
    (67) intTerm -> . intTerm TkMod intElement
    (68) intTerm -> . intElement
    (69) intElement -> . intId
    (70) intElement -> . intConst
    (71) intElement -> . TkOpenParent intExpression TkCloseParent
    (72) intId -> . TkNId
    (73) intConst -> . TkNum

    TkOpenParent    shift and go to state 127
    TkNId           shift and go to state 102
    TkNum           shift and go to state 96

    intExpression                  shift and go to state 166
    intTerm                        shift and go to state 98
    intElement                     shift and go to state 99
    intId                          shift and go to state 100
    intConst                       shift and go to state 101

state 128

    (92) if -> TkIf boolExpression TkThen . instruction
    (93) if -> TkIf boolExpression TkThen . instruction TkElse instruction
    (82) instruction -> . assignBool
    (83) instruction -> . assignInt
    (84) instruction -> . if
    (85) instruction -> . repeat
    (86) instruction -> . while
    (87) instruction -> . beginInstruction
    (88) instruction -> . defineInstruction
    (89) instruction -> . willyInstruction
    (90) assignBool -> . TkId TkEqual boolExpression
    (91) assignInt -> . TkNId TkEqual intExpression
    (92) if -> . TkIf boolExpression TkThen instruction
    (93) if -> . TkIf boolExpression TkThen instruction TkElse instruction
    (94) repeat -> . TkRepeat TkNum TkTimes instruction
    (95) while -> . TkWhile boolExpression TkDo instruction
    (96) beginInstruction -> . TkBegin taskInstruction TkEnd
    (97) beginInstruction -> . TkBegin TkEnd
    (98) defineInstruction -> . startDefine instDefine
    (101) willyInstruction -> . TkMove TkSemiColon
    (102) willyInstruction -> . TkTurnL TkSemiColon
    (103) willyInstruction -> . TkTurnR TkSemiColon
    (104) willyInstruction -> . TkTake TkSemiColon
    (105) willyInstruction -> . TkDrop TkSemiColon
    (106) willyInstruction -> . TkLevel TkNum TkSemiColon
    (107) willyInstruction -> . TkTerminate TkSemiColon
    (108) willyInstruction -> . willyInstructionId TkSemiColon
    (99) startDefine -> . TkDefine TkId
    (109) willyInstructionId -> . TkId

    TkId            shift and go to state 41
    TkNId           shift and go to state 42
    TkIf            shift and go to state 43
    TkRepeat        shift and go to state 44
    TkWhile         shift and go to state 45
    TkBegin         shift and go to state 46
    TkMove          shift and go to state 48
    TkTurnL         shift and go to state 49
    TkTurnR         shift and go to state 50
    TkTake          shift and go to state 51
    TkDrop          shift and go to state 52
    TkLevel         shift and go to state 53
    TkTerminate     shift and go to state 54
    TkDefine        shift and go to state 56

    instruction                    shift and go to state 167
    assignBool                     shift and go to state 33
    assignInt                      shift and go to state 34
    if                             shift and go to state 35
    repeat                         shift and go to state 36
    while                          shift and go to state 37
    beginInstruction               shift and go to state 38
    defineInstruction              shift and go to state 39
    willyInstruction               shift and go to state 40
    startDefine                    shift and go to state 47
    willyInstructionId             shift and go to state 55

state 129

    (32) boolExpression -> boolExpression TkEquiv . boolTerm
    (35) boolTerm -> . boolTerm TkAnd boolFactor
    (36) boolTerm -> . boolTerm TkOr boolFactor
    (37) boolTerm -> . boolFactor
    (38) boolFactor -> . TkNot boolElement
    (39) boolFactor -> . boolElement
    (40) boolElement -> . boolId
    (41) boolElement -> . boolC
    (42) boolElement -> . detectLeft
    (43) boolElement -> . detectRight
    (44) boolElement -> . detectFront
    (45) boolElement -> . idBlockIs
    (46) boolElement -> . boolIntExpression
    (47) boolElement -> . TkOpenParent boolExpression TkCloseParent
    (56) boolId -> . TkId
    (48) boolC -> . TkTrue
    (49) boolC -> . TkFalse
    (50) detectLeft -> . TkDetectL
    (51) detectRight -> . TkDetectR
    (52) detectFront -> . TkDetectF
    (53) idBlockIs -> . TkLastIdBlockIs TkNum
    (54) idBlockIs -> . TkLastIdBlockIs TkBNum
    (55) idBlockIs -> . TkLastIdBlockIs color
    (57) boolIntExpression -> . intExpression TkEquiv intExpression
    (58) boolIntExpression -> . intExpression TkNotEqual intExpression
    (59) boolIntExpression -> . intExpression TkLessT intExpression
    (60) boolIntExpression -> . intExpression TkLessEq intExpression
    (61) boolIntExpression -> . intExpression TkGreatT intExpression
    (62) boolIntExpression -> . intExpression TkGreatEq intExpression
    (63) intExpression -> . intExpression TkPlus intTerm
    (64) intExpression -> . intExpression TkMinus intTerm
    (65) intExpression -> . intTerm
    (66) intTerm -> . intTerm TkMult intElement
    (67) intTerm -> . intTerm TkMod intElement
    (68) intTerm -> . intElement
    (69) intElement -> . intId
    (70) intElement -> . intConst
    (71) intElement -> . TkOpenParent intExpression TkCloseParent
    (72) intId -> . TkNId
    (73) intConst -> . TkNum

    TkNot           shift and go to state 79
    TkOpenParent    shift and go to state 88
    TkId            shift and go to state 89
    TkTrue          shift and go to state 90
    TkFalse         shift and go to state 91
    TkDetectL       shift and go to state 92
    TkDetectR       shift and go to state 93
    TkDetectF       shift and go to state 94
    TkLastIdBlockIs shift and go to state 95
    TkNId           shift and go to state 102
    TkNum           shift and go to state 96

    boolTerm                       shift and go to state 168
    boolFactor                     shift and go to state 78
    boolElement                    shift and go to state 80
    boolId                         shift and go to state 81
    boolC                          shift and go to state 82
    detectLeft                     shift and go to state 83
    detectRight                    shift and go to state 84
    detectFront                    shift and go to state 85
    idBlockIs                      shift and go to state 86
    boolIntExpression              shift and go to state 87
    intExpression                  shift and go to state 97
    intTerm                        shift and go to state 98
    intElement                     shift and go to state 99
    intId                          shift and go to state 100
    intConst                       shift and go to state 101

state 130

    (33) boolExpression -> boolExpression TkNotEqual . boolTerm
    (35) boolTerm -> . boolTerm TkAnd boolFactor
    (36) boolTerm -> . boolTerm TkOr boolFactor
    (37) boolTerm -> . boolFactor
    (38) boolFactor -> . TkNot boolElement
    (39) boolFactor -> . boolElement
    (40) boolElement -> . boolId
    (41) boolElement -> . boolC
    (42) boolElement -> . detectLeft
    (43) boolElement -> . detectRight
    (44) boolElement -> . detectFront
    (45) boolElement -> . idBlockIs
    (46) boolElement -> . boolIntExpression
    (47) boolElement -> . TkOpenParent boolExpression TkCloseParent
    (56) boolId -> . TkId
    (48) boolC -> . TkTrue
    (49) boolC -> . TkFalse
    (50) detectLeft -> . TkDetectL
    (51) detectRight -> . TkDetectR
    (52) detectFront -> . TkDetectF
    (53) idBlockIs -> . TkLastIdBlockIs TkNum
    (54) idBlockIs -> . TkLastIdBlockIs TkBNum
    (55) idBlockIs -> . TkLastIdBlockIs color
    (57) boolIntExpression -> . intExpression TkEquiv intExpression
    (58) boolIntExpression -> . intExpression TkNotEqual intExpression
    (59) boolIntExpression -> . intExpression TkLessT intExpression
    (60) boolIntExpression -> . intExpression TkLessEq intExpression
    (61) boolIntExpression -> . intExpression TkGreatT intExpression
    (62) boolIntExpression -> . intExpression TkGreatEq intExpression
    (63) intExpression -> . intExpression TkPlus intTerm
    (64) intExpression -> . intExpression TkMinus intTerm
    (65) intExpression -> . intTerm
    (66) intTerm -> . intTerm TkMult intElement
    (67) intTerm -> . intTerm TkMod intElement
    (68) intTerm -> . intElement
    (69) intElement -> . intId
    (70) intElement -> . intConst
    (71) intElement -> . TkOpenParent intExpression TkCloseParent
    (72) intId -> . TkNId
    (73) intConst -> . TkNum

    TkNot           shift and go to state 79
    TkOpenParent    shift and go to state 88
    TkId            shift and go to state 89
    TkTrue          shift and go to state 90
    TkFalse         shift and go to state 91
    TkDetectL       shift and go to state 92
    TkDetectR       shift and go to state 93
    TkDetectF       shift and go to state 94
    TkLastIdBlockIs shift and go to state 95
    TkNId           shift and go to state 102
    TkNum           shift and go to state 96

    boolTerm                       shift and go to state 169
    boolFactor                     shift and go to state 78
    boolElement                    shift and go to state 80
    boolId                         shift and go to state 81
    boolC                          shift and go to state 82
    detectLeft                     shift and go to state 83
    detectRight                    shift and go to state 84
    detectFront                    shift and go to state 85
    idBlockIs                      shift and go to state 86
    boolIntExpression              shift and go to state 87
    intExpression                  shift and go to state 97
    intTerm                        shift and go to state 98
    intElement                     shift and go to state 99
    intId                          shift and go to state 100
    intConst                       shift and go to state 101

state 131

    (35) boolTerm -> boolTerm TkAnd . boolFactor
    (38) boolFactor -> . TkNot boolElement
    (39) boolFactor -> . boolElement
    (40) boolElement -> . boolId
    (41) boolElement -> . boolC
    (42) boolElement -> . detectLeft
    (43) boolElement -> . detectRight
    (44) boolElement -> . detectFront
    (45) boolElement -> . idBlockIs
    (46) boolElement -> . boolIntExpression
    (47) boolElement -> . TkOpenParent boolExpression TkCloseParent
    (56) boolId -> . TkId
    (48) boolC -> . TkTrue
    (49) boolC -> . TkFalse
    (50) detectLeft -> . TkDetectL
    (51) detectRight -> . TkDetectR
    (52) detectFront -> . TkDetectF
    (53) idBlockIs -> . TkLastIdBlockIs TkNum
    (54) idBlockIs -> . TkLastIdBlockIs TkBNum
    (55) idBlockIs -> . TkLastIdBlockIs color
    (57) boolIntExpression -> . intExpression TkEquiv intExpression
    (58) boolIntExpression -> . intExpression TkNotEqual intExpression
    (59) boolIntExpression -> . intExpression TkLessT intExpression
    (60) boolIntExpression -> . intExpression TkLessEq intExpression
    (61) boolIntExpression -> . intExpression TkGreatT intExpression
    (62) boolIntExpression -> . intExpression TkGreatEq intExpression
    (63) intExpression -> . intExpression TkPlus intTerm
    (64) intExpression -> . intExpression TkMinus intTerm
    (65) intExpression -> . intTerm
    (66) intTerm -> . intTerm TkMult intElement
    (67) intTerm -> . intTerm TkMod intElement
    (68) intTerm -> . intElement
    (69) intElement -> . intId
    (70) intElement -> . intConst
    (71) intElement -> . TkOpenParent intExpression TkCloseParent
    (72) intId -> . TkNId
    (73) intConst -> . TkNum

    TkNot           shift and go to state 79
    TkOpenParent    shift and go to state 88
    TkId            shift and go to state 89
    TkTrue          shift and go to state 90
    TkFalse         shift and go to state 91
    TkDetectL       shift and go to state 92
    TkDetectR       shift and go to state 93
    TkDetectF       shift and go to state 94
    TkLastIdBlockIs shift and go to state 95
    TkNId           shift and go to state 102
    TkNum           shift and go to state 96

    boolFactor                     shift and go to state 170
    boolElement                    shift and go to state 80
    boolId                         shift and go to state 81
    boolC                          shift and go to state 82
    detectLeft                     shift and go to state 83
    detectRight                    shift and go to state 84
    detectFront                    shift and go to state 85
    idBlockIs                      shift and go to state 86
    boolIntExpression              shift and go to state 87
    intExpression                  shift and go to state 97
    intTerm                        shift and go to state 98
    intElement                     shift and go to state 99
    intId                          shift and go to state 100
    intConst                       shift and go to state 101

state 132

    (36) boolTerm -> boolTerm TkOr . boolFactor
    (38) boolFactor -> . TkNot boolElement
    (39) boolFactor -> . boolElement
    (40) boolElement -> . boolId
    (41) boolElement -> . boolC
    (42) boolElement -> . detectLeft
    (43) boolElement -> . detectRight
    (44) boolElement -> . detectFront
    (45) boolElement -> . idBlockIs
    (46) boolElement -> . boolIntExpression
    (47) boolElement -> . TkOpenParent boolExpression TkCloseParent
    (56) boolId -> . TkId
    (48) boolC -> . TkTrue
    (49) boolC -> . TkFalse
    (50) detectLeft -> . TkDetectL
    (51) detectRight -> . TkDetectR
    (52) detectFront -> . TkDetectF
    (53) idBlockIs -> . TkLastIdBlockIs TkNum
    (54) idBlockIs -> . TkLastIdBlockIs TkBNum
    (55) idBlockIs -> . TkLastIdBlockIs color
    (57) boolIntExpression -> . intExpression TkEquiv intExpression
    (58) boolIntExpression -> . intExpression TkNotEqual intExpression
    (59) boolIntExpression -> . intExpression TkLessT intExpression
    (60) boolIntExpression -> . intExpression TkLessEq intExpression
    (61) boolIntExpression -> . intExpression TkGreatT intExpression
    (62) boolIntExpression -> . intExpression TkGreatEq intExpression
    (63) intExpression -> . intExpression TkPlus intTerm
    (64) intExpression -> . intExpression TkMinus intTerm
    (65) intExpression -> . intTerm
    (66) intTerm -> . intTerm TkMult intElement
    (67) intTerm -> . intTerm TkMod intElement
    (68) intTerm -> . intElement
    (69) intElement -> . intId
    (70) intElement -> . intConst
    (71) intElement -> . TkOpenParent intExpression TkCloseParent
    (72) intId -> . TkNId
    (73) intConst -> . TkNum

    TkNot           shift and go to state 79
    TkOpenParent    shift and go to state 88
    TkId            shift and go to state 89
    TkTrue          shift and go to state 90
    TkFalse         shift and go to state 91
    TkDetectL       shift and go to state 92
    TkDetectR       shift and go to state 93
    TkDetectF       shift and go to state 94
    TkLastIdBlockIs shift and go to state 95
    TkNId           shift and go to state 102
    TkNum           shift and go to state 96

    boolFactor                     shift and go to state 171
    boolElement                    shift and go to state 80
    boolId                         shift and go to state 81
    boolC                          shift and go to state 82
    detectLeft                     shift and go to state 83
    detectRight                    shift and go to state 84
    detectFront                    shift and go to state 85
    idBlockIs                      shift and go to state 86
    boolIntExpression              shift and go to state 87
    intExpression                  shift and go to state 97
    intTerm                        shift and go to state 98
    intElement                     shift and go to state 99
    intId                          shift and go to state 100
    intConst                       shift and go to state 101

state 133

    (38) boolFactor -> TkNot boolElement .

    TkAnd           reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkOr            reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkThen          reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkEquiv         reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkNotEqual      reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkDo            reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkEndTask       reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkSemiColon     reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkId            reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkNId           reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkIf            reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkRepeat        reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkWhile         reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkBegin         reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkMove          reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkTurnL         reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkTurnR         reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkTake          reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkDrop          reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkLevel         reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkTerminate     reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkDefine        reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkEnd           reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkElse          reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkCloseParent   reduce using rule 38 (boolFactor -> TkNot boolElement .)


state 134

    (71) intElement -> TkOpenParent . intExpression TkCloseParent
    (47) boolElement -> TkOpenParent . boolExpression TkCloseParent
    (63) intExpression -> . intExpression TkPlus intTerm
    (64) intExpression -> . intExpression TkMinus intTerm
    (65) intExpression -> . intTerm
    (32) boolExpression -> . boolExpression TkEquiv boolTerm
    (33) boolExpression -> . boolExpression TkNotEqual boolTerm
    (34) boolExpression -> . boolTerm
    (66) intTerm -> . intTerm TkMult intElement
    (67) intTerm -> . intTerm TkMod intElement
    (68) intTerm -> . intElement
    (35) boolTerm -> . boolTerm TkAnd boolFactor
    (36) boolTerm -> . boolTerm TkOr boolFactor
    (37) boolTerm -> . boolFactor
    (69) intElement -> . intId
    (70) intElement -> . intConst
    (71) intElement -> . TkOpenParent intExpression TkCloseParent
    (38) boolFactor -> . TkNot boolElement
    (39) boolFactor -> . boolElement
    (72) intId -> . TkNId
    (73) intConst -> . TkNum
    (40) boolElement -> . boolId
    (41) boolElement -> . boolC
    (42) boolElement -> . detectLeft
    (43) boolElement -> . detectRight
    (44) boolElement -> . detectFront
    (45) boolElement -> . idBlockIs
    (46) boolElement -> . boolIntExpression
    (47) boolElement -> . TkOpenParent boolExpression TkCloseParent
    (56) boolId -> . TkId
    (48) boolC -> . TkTrue
    (49) boolC -> . TkFalse
    (50) detectLeft -> . TkDetectL
    (51) detectRight -> . TkDetectR
    (52) detectFront -> . TkDetectF
    (53) idBlockIs -> . TkLastIdBlockIs TkNum
    (54) idBlockIs -> . TkLastIdBlockIs TkBNum
    (55) idBlockIs -> . TkLastIdBlockIs color
    (57) boolIntExpression -> . intExpression TkEquiv intExpression
    (58) boolIntExpression -> . intExpression TkNotEqual intExpression
    (59) boolIntExpression -> . intExpression TkLessT intExpression
    (60) boolIntExpression -> . intExpression TkLessEq intExpression
    (61) boolIntExpression -> . intExpression TkGreatT intExpression
    (62) boolIntExpression -> . intExpression TkGreatEq intExpression

    TkOpenParent    shift and go to state 134
    TkNot           shift and go to state 79
    TkNId           shift and go to state 102
    TkNum           shift and go to state 96
    TkId            shift and go to state 89
    TkTrue          shift and go to state 90
    TkFalse         shift and go to state 91
    TkDetectL       shift and go to state 92
    TkDetectR       shift and go to state 93
    TkDetectF       shift and go to state 94
    TkLastIdBlockIs shift and go to state 95

    intExpression                  shift and go to state 136
    boolExpression                 shift and go to state 135
    intTerm                        shift and go to state 98
    boolTerm                       shift and go to state 77
    intElement                     shift and go to state 99
    boolFactor                     shift and go to state 78
    intId                          shift and go to state 100
    intConst                       shift and go to state 101
    boolElement                    shift and go to state 80
    boolId                         shift and go to state 81
    boolC                          shift and go to state 82
    detectLeft                     shift and go to state 83
    detectRight                    shift and go to state 84
    detectFront                    shift and go to state 85
    idBlockIs                      shift and go to state 86
    boolIntExpression              shift and go to state 87

state 135

    (47) boolElement -> TkOpenParent boolExpression . TkCloseParent
    (32) boolExpression -> boolExpression . TkEquiv boolTerm
    (33) boolExpression -> boolExpression . TkNotEqual boolTerm

    TkCloseParent   shift and go to state 172
    TkEquiv         shift and go to state 129
    TkNotEqual      shift and go to state 130


state 136

    (71) intElement -> TkOpenParent intExpression . TkCloseParent
    (63) intExpression -> intExpression . TkPlus intTerm
    (64) intExpression -> intExpression . TkMinus intTerm
    (57) boolIntExpression -> intExpression . TkEquiv intExpression
    (58) boolIntExpression -> intExpression . TkNotEqual intExpression
    (59) boolIntExpression -> intExpression . TkLessT intExpression
    (60) boolIntExpression -> intExpression . TkLessEq intExpression
    (61) boolIntExpression -> intExpression . TkGreatT intExpression
    (62) boolIntExpression -> intExpression . TkGreatEq intExpression

    TkCloseParent   shift and go to state 173
    TkPlus          shift and go to state 146
    TkMinus         shift and go to state 147
    TkEquiv         shift and go to state 140
    TkNotEqual      shift and go to state 141
    TkLessT         shift and go to state 142
    TkLessEq        shift and go to state 143
    TkGreatT        shift and go to state 144
    TkGreatEq       shift and go to state 145


state 137

    (53) idBlockIs -> TkLastIdBlockIs TkNum .

    TkAnd           reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkOr            reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkThen          reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkNum .)
