Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> universo
    TkDefine        reduce using rule 109 (willyInstruction -> TkTake TkSemiColon .)
    TkEnd           reduce using rule 109 (willyInstruction -> TkTake TkSemiColon .)
    TkElse          reduce using rule 109 (willyInstruction -> TkTake TkSemiColon .)


state 121

    (110) willyInstruction -> TkDrop TkSemiColon .

    TkEndTask       reduce using rule 110 (willyInstruction -> TkDrop TkSemiColon .)
    TkSemiColon     reduce using rule 110 (willyInstruction -> TkDrop TkSemiColon .)
    TkId            reduce using rule 110 (willyInstruction -> TkDrop TkSemiColon .)
    TkNId           reduce using rule 110 (willyInstruction -> TkDrop TkSemiColon .)
    TkIf            reduce using rule 110 (willyInstruction -> TkDrop TkSemiColon .)
    TkRepeat        reduce using rule 110 (willyInstruction -> TkDrop TkSemiColon .)
    TkWhile         reduce using rule 110 (willyInstruction -> TkDrop TkSemiColon .)
    TkBegin         reduce using rule 110 (willyInstruction -> TkDrop TkSemiColon .)
    TkMove          reduce using rule 110 (willyInstruction -> TkDrop TkSemiColon .)
    TkFollowLine    reduce using rule 110 (willyInstruction -> TkDrop TkSemiColon .)
    TkTurnL         reduce using rule 110 (willyInstruction -> TkDrop TkSemiColon .)
    TkTurnR         reduce using rule 110 (willyInstruction -> TkDrop TkSemiColon .)
    TkTake          reduce using rule 110 (willyInstruction -> TkDrop TkSemiColon .)
    TkDrop          reduce using rule 110 (willyInstruction -> TkDrop TkSemiColon .)
    TkLevel         reduce using rule 110 (willyInstruction -> TkDrop TkSemiColon .)
    TkIdentify      reduce using rule 110 (willyInstruction -> TkDrop TkSemiColon .)
    TkTerminate     reduce using rule 110 (willyInstruction -> TkDrop TkSemiColon .)
    TkDefine        reduce using rule 110 (willyInstruction -> TkDrop TkSemiColon .)
    TkEnd           reduce using rule 110 (willyInstruction -> TkDrop TkSemiColon .)
    TkElse          reduce using rule 110 (willyInstruction -> TkDrop TkSemiColon .)


state 122

    (111) willyInstruction -> TkLevel TkNum . TkSemiColon

    TkSemiColon     shift and go to state 166


state 123

    (112) willyInstruction -> TkIdentify TkSemiColon .

    TkEndTask       reduce using rule 112 (willyInstruction -> TkIdentify TkSemiColon .)
    TkSemiColon     reduce using rule 112 (willyInstruction -> TkIdentify TkSemiColon .)
    TkId            reduce using rule 112 (willyInstruction -> TkIdentify TkSemiColon .)
    TkNId           reduce using rule 112 (willyInstruction -> TkIdentify TkSemiColon .)
    TkIf            reduce using rule 112 (willyInstruction -> TkIdentify TkSemiColon .)
    TkRepeat        reduce using rule 112 (willyInstruction -> TkIdentify TkSemiColon .)
    TkWhile         reduce using rule 112 (willyInstruction -> TkIdentify TkSemiColon .)
    TkBegin         reduce using rule 112 (willyInstruction -> TkIdentify TkSemiColon .)
    TkMove          reduce using rule 112 (willyInstruction -> TkIdentify TkSemiColon .)
    TkFollowLine    reduce using rule 112 (willyInstruction -> TkIdentify TkSemiColon .)
    TkTurnL         reduce using rule 112 (willyInstruction -> TkIdentify TkSemiColon .)
    TkTurnR         reduce using rule 112 (willyInstruction -> TkIdentify TkSemiColon .)
    TkTake          reduce using rule 112 (willyInstruction -> TkIdentify TkSemiColon .)
    TkDrop          reduce using rule 112 (willyInstruction -> TkIdentify TkSemiColon .)
    TkLevel         reduce using rule 112 (willyInstruction -> TkIdentify TkSemiColon .)
    TkIdentify      reduce using rule 112 (willyInstruction -> TkIdentify TkSemiColon .)
    TkTerminate     reduce using rule 112 (willyInstruction -> TkIdentify TkSemiColon .)
    TkDefine        reduce using rule 112 (willyInstruction -> TkIdentify TkSemiColon .)
    TkEnd           reduce using rule 112 (willyInstruction -> TkIdentify TkSemiColon .)
    TkElse          reduce using rule 112 (willyInstruction -> TkIdentify TkSemiColon .)


state 124

    (113) willyInstruction -> TkTerminate TkSemiColon .

    TkEndTask       reduce using rule 113 (willyInstruction -> TkTerminate TkSemiColon .)
    TkSemiColon     reduce using rule 113 (willyInstruction -> TkTerminate TkSemiColon .)
    TkId            reduce using rule 113 (willyInstruction -> TkTerminate TkSemiColon .)
    TkNId           reduce using rule 113 (willyInstruction -> TkTerminate TkSemiColon .)
    TkIf            reduce using rule 113 (willyInstruction -> TkTerminate TkSemiColon .)
    TkRepeat        reduce using rule 113 (willyInstruction -> TkTerminate TkSemiColon .)
    TkWhile         reduce using rule 113 (willyInstruction -> TkTerminate TkSemiColon .)
    TkBegin         reduce using rule 113 (willyInstruction -> TkTerminate TkSemiColon .)
    TkMove          reduce using rule 113 (willyInstruction -> TkTerminate TkSemiColon .)
    TkFollowLine    reduce using rule 113 (willyInstruction -> TkTerminate TkSemiColon .)
    TkTurnL         reduce using rule 113 (willyInstruction -> TkTerminate TkSemiColon .)
    TkTurnR         reduce using rule 113 (willyInstruction -> TkTerminate TkSemiColon .)
    TkTake          reduce using rule 113 (willyInstruction -> TkTerminate TkSemiColon .)
    TkDrop          reduce using rule 113 (willyInstruction -> TkTerminate TkSemiColon .)
    TkLevel         reduce using rule 113 (willyInstruction -> TkTerminate TkSemiColon .)
    TkIdentify      reduce using rule 113 (willyInstruction -> TkTerminate TkSemiColon .)
    TkTerminate     reduce using rule 113 (willyInstruction -> TkTerminate TkSemiColon .)
    TkDefine        reduce using rule 113 (willyInstruction -> TkTerminate TkSemiColon .)
    TkEnd           reduce using rule 113 (willyInstruction -> TkTerminate TkSemiColon .)
    TkElse          reduce using rule 113 (willyInstruction -> TkTerminate TkSemiColon .)


state 125

    (114) willyInstruction -> willyInstructionId TkSemiColon .

    TkEndTask       reduce using rule 114 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkSemiColon     reduce using rule 114 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkId            reduce using rule 114 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkNId           reduce using rule 114 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkIf            reduce using rule 114 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkRepeat        reduce using rule 114 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkWhile         reduce using rule 114 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkBegin         reduce using rule 114 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkMove          reduce using rule 114 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkFollowLine    reduce using rule 114 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkTurnL         reduce using rule 114 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkTurnR         reduce using rule 114 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkTake          reduce using rule 114 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkDrop          reduce using rule 114 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkLevel         reduce using rule 114 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkIdentify      reduce using rule 114 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkTerminate     reduce using rule 114 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkDefine        reduce using rule 114 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkEnd           reduce using rule 114 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkElse          reduce using rule 114 (willyInstruction -> willyInstructionId TkSemiColon .)


state 126

    (103) startDefine -> TkDefine TkId .

    TkAs            reduce using rule 103 (startDefine -> TkDefine TkId .)


state 127

    (25) placeBlock -> TkPlaceBlock TkNum TkAt . position TkSemiColon
    (16) position -> . TkNum TkNum

    TkNum           shift and go to state 70

    position                       shift and go to state 167

state 128

    (26) placeBlock -> TkPlaceBlock TkBNum TkAt . position TkSemiColon
    (16) position -> . TkNum TkNum

    TkNum           shift and go to state 70

    position                       shift and go to state 168

state 129

    (27) placeBlock -> TkPlaceBlock color TkAt . position TkSemiColon
    (16) position -> . TkNum TkNum

    TkNum           shift and go to state 70

    position                       shift and go to state 169

state 130

    (28) startAt -> TkStartAt position TkHeading . orientation TkSemiColon
    (17) orientation -> . TkNorth
    (18) orientation -> . TkEast
    (19) orientation -> . TkWest
    (20) orientation -> . TkSouth

    TkNorth         shift and go to state 171
    TkEast          shift and go to state 172
    TkWest          shift and go to state 173
    TkSouth         shift and go to state 174

    orientation                    shift and go to state 170

state 131

    (16) position -> TkNum TkNum .

    TkHeading       reduce using rule 16 (position -> TkNum TkNum .)
    TkSemiColon     reduce using rule 16 (position -> TkNum TkNum .)


state 132

    (29) boolean -> TkBoolean TkId TkEqual . TkTrue TkSemiColon
    (30) boolean -> TkBoolean TkId TkEqual . TkFalse TkSemiColon

    TkTrue          shift and go to state 175
    TkFalse         shift and go to state 176


state 133

    (31) integer -> TkInteger TkNId TkEqual . TkNum TkSemiColon

    TkNum           shift and go to state 177


state 134

    (94) assignBool -> TkId TkEqual boolExpression .
    (32) boolExpression -> boolExpression . TkEquiv boolTerm
    (33) boolExpression -> boolExpression . TkNotEqual boolTerm

    TkEndTask       reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkSemiColon     reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkId            reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkNId           reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkIf            reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkRepeat        reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkWhile         reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkBegin         reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkMove          reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkFollowLine    reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkTurnL         reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkTurnR         reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkTake          reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkDrop          reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkLevel         reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkIdentify      reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkTerminate     reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkDefine        reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkEnd           reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkElse          reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkEquiv         shift and go to state 137
    TkNotEqual      shift and go to state 138


state 135

    (95) assignInt -> TkNId TkEqual intExpression .
    (67) intExpression -> intExpression . TkPlus intTerm
    (68) intExpression -> intExpression . TkMinus intTerm

    TkEndTask       reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkSemiColon     reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkId            reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkNId           reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkIf            reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkRepeat        reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkWhile         reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkBegin         reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkMove          reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkFollowLine    reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkTurnL         reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkTurnR         reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkTake          reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkDrop          reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkLevel         reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkIdentify      reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkTerminate     reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkDefine        reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkEnd           reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkElse          reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkPlus          shift and go to state 157
    TkMinus         shift and go to state 158


state 136

    (96) if -> TkIf boolExpression TkThen . instruction
    (97) if -> TkIf boolExpression TkThen . instruction TkElse instruction
    (86) instruction -> . assignBool
    (87) instruction -> . assignInt
    (88) instruction -> . if
    (89) instruction -> . repeat
    (90) instruction -> . while
    (91) instruction -> . beginInstruction
    (92) instruction -> . defineInstruction
    (93) instruction -> . willyInstruction
    (94) assignBool -> . TkId TkEqual boolExpression
    (95) assignInt -> . TkNId TkEqual intExpression
    (96) if -> . TkIf boolExpression TkThen instruction
    (97) if -> . TkIf boolExpression TkThen instruction TkElse instruction
    (98) repeat -> . TkRepeat intExpression TkTimes instruction
    (99) while -> . TkWhile boolExpression TkDo instruction
    (100) beginInstruction -> . TkBegin taskInstruction TkEnd
    (101) beginInstruction -> . TkBegin TkEnd
    (102) defineInstruction -> . startDefine instDefine
    (105) willyInstruction -> . TkMove TkSemiColon
    (106) willyInstruction -> . TkFollowLine TkSemiColon
    (107) willyInstruction -> . TkTurnL TkSemiColon
    (108) willyInstruction -> . TkTurnR TkSemiColon
    (109) willyInstruction -> . TkTake TkSemiColon
    (110) willyInstruction -> . TkDrop TkSemiColon
    (111) willyInstruction -> . TkLevel TkNum TkSemiColon
    (112) willyInstruction -> . TkIdentify TkSemiColon
    (113) willyInstruction -> . TkTerminate TkSemiColon
    (114) willyInstruction -> . willyInstructionId TkSemiColon
    (103) startDefine -> . TkDefine TkId
    (115) willyInstructionId -> . TkId

    TkId            shift and go to state 41
    TkNId           shift and go to state 42
    TkIf            shift and go to state 43
    TkRepeat        shift and go to state 44
    TkWhile         shift and go to state 45
    TkBegin         shift and go to state 46
    TkMove          shift and go to state 48
    TkFollowLine    shift and go to state 49
    TkTurnL         shift and go to state 50
    TkTurnR         shift and go to state 51
    TkTake          shift and go to state 52
    TkDrop          shift and go to state 53
    TkLevel         shift and go to state 54
    TkIdentify      shift and go to state 55
    TkTerminate     shift and go to state 56
    TkDefine        shift and go to state 58

    instruction                    shift and go to state 178
    assignBool                     shift and go to state 33
    assignInt                      shift and go to state 34
    if                             shift and go to state 35
    repeat                         shift and go to state 36
    while                          shift and go to state 37
    beginInstruction               shift and go to state 38
    defineInstruction              shift and go to state 39
    willyInstruction               shift and go to state 40
    startDefine                    shift and go to state 47
    willyInstructionId             shift and go to state 57

state 137

    (32) boolExpression -> boolExpression TkEquiv . boolTerm
    (35) boolTerm -> . boolTerm TkAnd boolFactor
    (36) boolTerm -> . boolTerm TkOr boolFactor
    (37) boolTerm -> . boolFactor
    (38) boolFactor -> . TkNot boolElement
    (39) boolFactor -> . boolElement
    (40) boolElement -> . boolId
    (41) boolElement -> . boolC
    (42) boolElement -> . detectLeft
    (43) boolElement -> . detectRight
    (44) boolElement -> . detectFront
    (45) boolElement -> . detectLine
    (46) boolElement -> . detectInters
    (47) boolElement -> . idBlockIs
    (48) boolElement -> . boolIntExpression
    (49) boolElement -> . TkOpenParent boolExpression TkCloseParent
    (60) boolId -> . TkId
    (50) boolC -> . TkTrue
    (51) boolC -> . TkFalse
    (52) detectLeft -> . TkDetectL TkNum
    (53) detectRight -> . TkDetectR TkNum
    (54) detectFront -> . TkDetectF TkNum
    (55) detectLine -> . TkDetectLine
    (56) detectInters -> . TkDetectInters
    (57) idBlockIs -> . TkLastIdBlockIs TkNum
    (58) idBlockIs -> . TkLastIdBlockIs TkBNum
    (59) idBlockIs -> . TkLastIdBlockIs color
    (61) boolIntExpression -> . intExpression TkEquiv intExpression
    (62) boolIntExpression -> . intExpression TkNotEqual intExpression
    (63) boolIntExpression -> . intExpression TkLessT intExpression
    (64) boolIntExpression -> . intExpression TkLessEq intExpression
    (65) boolIntExpression -> . intExpression TkGreatT intExpression
    (66) boolIntExpression -> . intExpression TkGreatEq intExpression
    (67) intExpression -> . intExpression TkPlus intTerm
    (68) intExpression -> . intExpression TkMinus intTerm
    (69) intExpression -> . intTerm
    (70) intTerm -> . intTerm TkMult intElement
    (71) intTerm -> . intTerm TkMod intElement
    (72) intTerm -> . intElement
    (73) intElement -> . intId
    (74) intElement -> . intConst
    (75) intElement -> . TkOpenParent intExpression TkCloseParent
    (76) intId -> . TkNId
    (77) intConst -> . TkNum

    TkNot           shift and go to state 81
    TkOpenParent    shift and go to state 92
    TkId            shift and go to state 93
    TkTrue          shift and go to state 94
    TkFalse         shift and go to state 95
    TkDetectL       shift and go to state 96
    TkDetectR       shift and go to state 98
    TkDetectF       shift and go to state 99
    TkDetectLine    shift and go to state 100
    TkDetectInters  shift and go to state 101
    TkLastIdBlockIs shift and go to state 102
    TkNId           shift and go to state 108
    TkNum           shift and go to state 97

    boolTerm                       shift and go to state 179
    boolFactor                     shift and go to state 80
    boolElement                    shift and go to state 82
    boolId                         shift and go to state 83
    boolC                          shift and go to state 84
    detectLeft                     shift and go to state 85
    detectRight                    shift and go to state 86
    detectFront                    shift and go to state 87
    detectLine                     shift and go to state 88
    detectInters                   shift and go to state 89
    idBlockIs                      shift and go to state 90
    boolIntExpression              shift and go to state 91
    intExpression                  shift and go to state 103
    intTerm                        shift and go to state 104
    intElement                     shift and go to state 105
    intId                          shift and go to state 106
    intConst                       shift and go to state 107

state 138

    (33) boolExpression -> boolExpression TkNotEqual . boolTerm
    (35) boolTerm -> . boolTerm TkAnd boolFactor
    (36) boolTerm -> . boolTerm TkOr boolFactor
    (37) boolTerm -> . boolFactor
    (38) boolFactor -> . TkNot boolElement
    (39) boolFactor -> . boolElement
    (40) boolElement -> . boolId
    (41) boolElement -> . boolC
    (42) boolElement -> . detectLeft
    (43) boolElement -> . detectRight
    (44) boolElement -> . detectFront
    (45) boolElement -> . detectLine
    (46) boolElement -> . detectInters
    (47) boolElement -> . idBlockIs
    (48) boolElement -> . boolIntExpression
    (49) boolElement -> . TkOpenParent boolExpression TkCloseParent
    (60) boolId -> . TkId
    (50) boolC -> . TkTrue
    (51) boolC -> . TkFalse
    (52) detectLeft -> . TkDetectL TkNum
    (53) detectRight -> . TkDetectR TkNum
    (54) detectFront -> . TkDetectF TkNum
    (55) detectLine -> . TkDetectLine
    (56) detectInters -> . TkDetectInters
    (57) idBlockIs -> . TkLastIdBlockIs TkNum
    (58) idBlockIs -> . TkLastIdBlockIs TkBNum
    (59) idBlockIs -> . TkLastIdBlockIs color
    (61) boolIntExpression -> . intExpression TkEquiv intExpression
    (62) boolIntExpression -> . intExpression TkNotEqual intExpression
    (63) boolIntExpression -> . intExpression TkLessT intExpression
    (64) boolIntExpression -> . intExpression TkLessEq intExpression
    (65) boolIntExpression -> . intExpression TkGreatT intExpression
    (66) boolIntExpression -> . intExpression TkGreatEq intExpression
    (67) intExpression -> . intExpression TkPlus intTerm
    (68) intExpression -> . intExpression TkMinus intTerm
    (69) intExpression -> . intTerm
    (70) intTerm -> . intTerm TkMult intElement
    (71) intTerm -> . intTerm TkMod intElement
    (72) intTerm -> . intElement
    (73) intElement -> . intId
    (74) intElement -> . intConst
    (75) intElement -> . TkOpenParent intExpression TkCloseParent
    (76) intId -> . TkNId
    (77) intConst -> . TkNum

    TkNot           shift and go to state 81
    TkOpenParent    shift and go to state 92
    TkId            shift and go to state 93
    TkTrue          shift and go to state 94
    TkFalse         shift and go to state 95
    TkDetectL       shift and go to state 96
    TkDetectR       shift and go to state 98
    TkDetectF       shift and go to state 99
    TkDetectLine    shift and go to state 100
    TkDetectInters  shift and go to state 101
    TkLastIdBlockIs shift and go to state 102
    TkNId           shift and go to state 108
    TkNum           shift and go to state 97

    boolTerm                       shift and go to state 180
    boolFactor                     shift and go to state 80
    boolElement                    shift and go to state 82
    boolId                         shift and go to state 83
    boolC                          shift and go to state 84
    detectLeft                     shift and go to state 85
    detectRight                    shift and go to state 86
    detectFront                    shift and go to state 87
    detectLine                     shift and go to state 88
    detectInters                   shift and go to state 89
    idBlockIs                      shift and go to state 90
    boolIntExpression              shift and go to state 91
    intExpression                  shift and go to state 103
    intTerm                        shift and go to state 104
    intElement                     shift and go to state 105
    intId                          shift and go to state 106
    intConst                       shift and go to state 107

state 139

    (35) boolTerm -> boolTerm TkAnd . boolFactor
    (38) boolFactor -> . TkNot boolElement
    (39) boolFactor -> . boolElement
    (40) boolElement -> . boolId
    (41) boolElement -> . boolC
    (42) boolElement -> . detectLeft
    (43) boolElement -> . detectRight
    (44) boolElement -> . detectFront
    (45) boolElement -> . detectLine
    (46) boolElement -> . detectInters
    (47) boolElement -> . idBlockIs
    (48) boolElement -> . boolIntExpression
    (49) boolElement -> . TkOpenParent boolExpression TkCloseParent
    (60) boolId -> . TkId
    (50) boolC -> . TkTrue
    (51) boolC -> . TkFalse
    (52) detectLeft -> . TkDetectL TkNum
    (53) detectRight -> . TkDetectR TkNum
    (54) detectFront -> . TkDetectF TkNum
    (55) detectLine -> . TkDetectLine
    (56) detectInters -> . TkDetectInters
    (57) idBlockIs -> . TkLastIdBlockIs TkNum
    (58) idBlockIs -> . TkLastIdBlockIs TkBNum
    (59) idBlockIs -> . TkLastIdBlockIs color
    (61) boolIntExpression -> . intExpression TkEquiv intExpression
    (62) boolIntExpression -> . intExpression TkNotEqual intExpression
    (63) boolIntExpression -> . intExpression TkLessT intExpression
    (64) boolIntExpression -> . intExpression TkLessEq intExpression
    (65) boolIntExpression -> . intExpression TkGreatT intExpression
    (66) boolIntExpression -> . intExpression TkGreatEq intExpression
    (67) intExpression -> . intExpression TkPlus intTerm
    (68) intExpression -> . intExpression TkMinus intTerm
    (69) intExpression -> . intTerm
    (70) intTerm -> . intTerm TkMult intElement
    (71) intTerm -> . intTerm TkMod intElement
    (72) intTerm -> . intElement
    (73) intElement -> . intId
    (74) intElement -> . intConst
    (75) intElement -> . TkOpenParent intExpression TkCloseParent
    (76) intId -> . TkNId
    (77) intConst -> . TkNum

    TkNot           shift and go to state 81
    TkOpenParent    shift and go to state 92
    TkId            shift and go to state 93
    TkTrue          shift and go to state 94
    TkFalse         shift and go to state 95
    TkDetectL       shift and go to state 96
    TkDetectR       shift and go to state 98
    TkDetectF       shift and go to state 99
    TkDetectLine    shift and go to state 100
    TkDetectInters  shift and go to state 101
    TkLastIdBlockIs shift and go to state 102
    TkNId           shift and go to state 108
    TkNum           shift and go to state 97

    boolFactor                     shift and go to state 181
    boolElement                    shift and go to state 82
    boolId                         shift and go to state 83
    boolC                          shift and go to state 84
    detectLeft                     shift and go to state 85
    detectRight                    shift and go to state 86
    detectFront                    shift and go to state 87
    detectLine                     shift and go to state 88
    detectInters                   shift and go to state 89
    idBlockIs                      shift and go to state 90
    boolIntExpression              shift and go to state 91
    intExpression                  shift and go to state 103
    intTerm                        shift and go to state 104
    intElement                     shift and go to state 105
    intId                          shift and go to state 106
    intConst                       shift and go to state 107

state 140

    (36) boolTerm -> boolTerm TkOr . boolFactor
    (38) boolFactor -> . TkNot boolElement
    (39) boolFactor -> . boolElement
    (40) boolElement -> . boolId
    (41) boolElement -> . boolC
    (42) boolElement -> . detectLeft
    (43) boolElement -> . detectRight
    (44) boolElement -> . detectFront
    (45) boolElement -> . detectLine
    (46) boolElement -> . detectInters
    (47) boolElement -> . idBlockIs
    (48) boolElement -> . boolIntExpression
    (49) boolElement -> . TkOpenParent boolExpression TkCloseParent
    (60) boolId -> . TkId
    (50) boolC -> . TkTrue
    (51) boolC -> . TkFalse
    (52) detectLeft -> . TkDetectL TkNum
    (53) detectRight -> . TkDetectR TkNum
    (54) detectFront -> . TkDetectF TkNum
    (55) detectLine -> . TkDetectLine
    (56) detectInters -> . TkDetectInters
    (57) idBlockIs -> . TkLastIdBlockIs TkNum
    (58) idBlockIs -> . TkLastIdBlockIs TkBNum
    (59) idBlockIs -> . TkLastIdBlockIs color
    (61) boolIntExpression -> . intExpression TkEquiv intExpression
    (62) boolIntExpression -> . intExpression TkNotEqual intExpression
    (63) boolIntExpression -> . intExpression TkLessT intExpression
    (64) boolIntExpression -> . intExpression TkLessEq intExpression
    (65) boolIntExpression -> . intExpression TkGreatT intExpression
    (66) boolIntExpression -> . intExpression TkGreatEq intExpression
    (67) intExpression -> . intExpression TkPlus intTerm
    (68) intExpression -> . intExpression TkMinus intTerm
    (69) intExpression -> . intTerm
    (70) intTerm -> . intTerm TkMult intElement
    (71) intTerm -> . intTerm TkMod intElement
    (72) intTerm -> . intElement
    (73) intElement -> . intId
    (74) intElement -> . intConst
    (75) intElement -> . TkOpenParent intExpression TkCloseParent
    (76) intId -> . TkNId
    (77) intConst -> . TkNum

    TkNot           shift and go to state 81
    TkOpenParent    shift and go to state 92
    TkId            shift and go to state 93
    TkTrue          shift and go to state 94
    TkFalse         shift and go to state 95
    TkDetectL       shift and go to state 96
    TkDetectR       shift and go to state 98
    TkDetectF       shift and go to state 99
    TkDetectLine    shift and go to state 100
    TkDetectInters  shift and go to state 101
    TkLastIdBlockIs shift and go to state 102
    TkNId           shift and go to state 108
    TkNum           shift and go to state 97

    boolFactor                     shift and go to state 182
    boolElement                    shift and go to state 82
    boolId                         shift and go to state 83
    boolC                          shift and go to state 84
    detectLeft                     shift and go to state 85
    detectRight                    shift and go to state 86
    detectFront                    shift and go to state 87
    detectLine                     shift and go to state 88
    detectInters                   shift and go to state 89
    idBlockIs                      shift and go to state 90
    boolIntExpression              shift and go to state 91
    intExpression                  shift and go to state 103
    intTerm                        shift and go to state 104
    intElement                     shift and go to state 105
    intId                          shift and go to state 106
    intConst                       shift and go to state 107

state 141

    (38) boolFactor -> TkNot boolElement .

    TkAnd           reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkOr            reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkThen          reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkEquiv         reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkNotEqual      reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkDo            reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkEndTask       reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkSemiColon     reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkId            reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkNId           reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkIf            reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkRepeat        reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkWhile         reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkBegin         reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkMove          reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkFollowLine    reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkTurnL         reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkTurnR         reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkTake          reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkDrop          reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkLevel         reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkIdentify      reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkTerminate     reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkDefine        reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkEnd           reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkElse          reduce using rule 38 (boolFactor -> TkNot boolElement .)
    TkCloseParent   reduce using rule 38 (boolFactor -> TkNot boolElement .)


state 142

    (75) intElement -> TkOpenParent . intExpression TkCloseParent
