Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> universo
    TkTurnR         reduce using rule 76 (intId -> TkNId .)
    TkTake          reduce using rule 76 (intId -> TkNId .)
    TkDrop          reduce using rule 76 (intId -> TkNId .)
    TkLevel         reduce using rule 76 (intId -> TkNId .)
    TkIdentify      reduce using rule 76 (intId -> TkNId .)
    TkTerminate     reduce using rule 76 (intId -> TkNId .)
    TkDefine        reduce using rule 76 (intId -> TkNId .)
    TkEnd           reduce using rule 76 (intId -> TkNId .)
    TkElse          reduce using rule 76 (intId -> TkNId .)
    TkCloseParent   reduce using rule 76 (intId -> TkNId .)
    TkAnd           reduce using rule 76 (intId -> TkNId .)
    TkOr            reduce using rule 76 (intId -> TkNId .)
    TkThen          reduce using rule 76 (intId -> TkNId .)
    TkDo            reduce using rule 76 (intId -> TkNId .)


state 108

    (98) repeat -> TkRepeat intExpression . TkTimes instruction
    (67) intExpression -> intExpression . TkPlus intTerm
    (68) intExpression -> intExpression . TkMinus intTerm

    TkTimes         shift and go to state 159
    TkPlus          shift and go to state 155
    TkMinus         shift and go to state 156


state 109

    (75) intElement -> TkOpenParent . intExpression TkCloseParent
    (67) intExpression -> . intExpression TkPlus intTerm
    (68) intExpression -> . intExpression TkMinus intTerm
    (69) intExpression -> . intTerm
    (70) intTerm -> . intTerm TkMult intElement
    (71) intTerm -> . intTerm TkMod intElement
    (72) intTerm -> . intElement
    (73) intElement -> . intId
    (74) intElement -> . intConst
    (75) intElement -> . TkOpenParent intExpression TkCloseParent
    (76) intId -> . TkNId
    (77) intConst -> . TkNum

    TkOpenParent    shift and go to state 109
    TkNId           shift and go to state 107
    TkNum           shift and go to state 96

    intExpression                  shift and go to state 160
    intTerm                        shift and go to state 103
    intElement                     shift and go to state 104
    intId                          shift and go to state 105
    intConst                       shift and go to state 106

state 110

    (99) while -> TkWhile boolExpression . TkDo instruction
    (32) boolExpression -> boolExpression . TkEquiv boolTerm
    (33) boolExpression -> boolExpression . TkNotEqual boolTerm

    TkDo            shift and go to state 161
    TkEquiv         shift and go to state 135
    TkNotEqual      shift and go to state 136


state 111

    (100) beginInstruction -> TkBegin taskInstruction . TkEnd
    (82) taskInstruction -> taskInstruction . instruction
    (83) taskInstruction -> taskInstruction . TkSemiColon
    (86) instruction -> . assignBool
    (87) instruction -> . assignInt
    (88) instruction -> . if
    (89) instruction -> . repeat
    (90) instruction -> . while
    (91) instruction -> . beginInstruction
    (92) instruction -> . defineInstruction
    (93) instruction -> . willyInstruction
    (94) assignBool -> . TkId TkEqual boolExpression
    (95) assignInt -> . TkNId TkEqual intExpression
    (96) if -> . TkIf boolExpression TkThen instruction
    (97) if -> . TkIf boolExpression TkThen instruction TkElse instruction
    (98) repeat -> . TkRepeat intExpression TkTimes instruction
    (99) while -> . TkWhile boolExpression TkDo instruction
    (100) beginInstruction -> . TkBegin taskInstruction TkEnd
    (101) beginInstruction -> . TkBegin TkEnd
    (102) defineInstruction -> . startDefine instDefine
    (105) willyInstruction -> . TkMove TkSemiColon
    (106) willyInstruction -> . TkTurnL TkSemiColon
    (107) willyInstruction -> . TkTurnR TkSemiColon
    (108) willyInstruction -> . TkTake TkSemiColon
    (109) willyInstruction -> . TkDrop TkSemiColon
    (110) willyInstruction -> . TkLevel TkNum TkSemiColon
    (111) willyInstruction -> . TkIdentify TkSemiColon
    (112) willyInstruction -> . TkTerminate TkSemiColon
    (113) willyInstruction -> . willyInstructionId TkSemiColon
    (103) startDefine -> . TkDefine TkId
    (114) willyInstructionId -> . TkId

    TkEnd           shift and go to state 162
    TkSemiColon     shift and go to state 74
    TkId            shift and go to state 41
    TkNId           shift and go to state 42
    TkIf            shift and go to state 43
    TkRepeat        shift and go to state 44
    TkWhile         shift and go to state 45
    TkBegin         shift and go to state 46
    TkMove          shift and go to state 48
    TkTurnL         shift and go to state 49
    TkTurnR         shift and go to state 50
    TkTake          shift and go to state 51
    TkDrop          shift and go to state 52
    TkLevel         shift and go to state 53
    TkIdentify      shift and go to state 54
    TkTerminate     shift and go to state 55
    TkDefine        shift and go to state 57

    instruction                    shift and go to state 73
    assignBool                     shift and go to state 33
    assignInt                      shift and go to state 34
    if                             shift and go to state 35
    repeat                         shift and go to state 36
    while                          shift and go to state 37
    beginInstruction               shift and go to state 38
    defineInstruction              shift and go to state 39
    willyInstruction               shift and go to state 40
    startDefine                    shift and go to state 47
    willyInstructionId             shift and go to state 56

state 112

    (101) beginInstruction -> TkBegin TkEnd .

    TkEndTask       reduce using rule 101 (beginInstruction -> TkBegin TkEnd .)
    TkSemiColon     reduce using rule 101 (beginInstruction -> TkBegin TkEnd .)
    TkId            reduce using rule 101 (beginInstruction -> TkBegin TkEnd .)
    TkNId           reduce using rule 101 (beginInstruction -> TkBegin TkEnd .)
    TkIf            reduce using rule 101 (beginInstruction -> TkBegin TkEnd .)
    TkRepeat        reduce using rule 101 (beginInstruction -> TkBegin TkEnd .)
    TkWhile         reduce using rule 101 (beginInstruction -> TkBegin TkEnd .)
    TkBegin         reduce using rule 101 (beginInstruction -> TkBegin TkEnd .)
    TkMove          reduce using rule 101 (beginInstruction -> TkBegin TkEnd .)
    TkTurnL         reduce using rule 101 (beginInstruction -> TkBegin TkEnd .)
    TkTurnR         reduce using rule 101 (beginInstruction -> TkBegin TkEnd .)
    TkTake          reduce using rule 101 (beginInstruction -> TkBegin TkEnd .)
    TkDrop          reduce using rule 101 (beginInstruction -> TkBegin TkEnd .)
    TkLevel         reduce using rule 101 (beginInstruction -> TkBegin TkEnd .)
    TkIdentify      reduce using rule 101 (beginInstruction -> TkBegin TkEnd .)
    TkTerminate     reduce using rule 101 (beginInstruction -> TkBegin TkEnd .)
    TkDefine        reduce using rule 101 (beginInstruction -> TkBegin TkEnd .)
    TkEnd           reduce using rule 101 (beginInstruction -> TkBegin TkEnd .)
    TkElse          reduce using rule 101 (beginInstruction -> TkBegin TkEnd .)


state 113

    (102) defineInstruction -> startDefine instDefine .

    TkEndTask       reduce using rule 102 (defineInstruction -> startDefine instDefine .)
    TkSemiColon     reduce using rule 102 (defineInstruction -> startDefine instDefine .)
    TkId            reduce using rule 102 (defineInstruction -> startDefine instDefine .)
    TkNId           reduce using rule 102 (defineInstruction -> startDefine instDefine .)
    TkIf            reduce using rule 102 (defineInstruction -> startDefine instDefine .)
    TkRepeat        reduce using rule 102 (defineInstruction -> startDefine instDefine .)
    TkWhile         reduce using rule 102 (defineInstruction -> startDefine instDefine .)
    TkBegin         reduce using rule 102 (defineInstruction -> startDefine instDefine .)
    TkMove          reduce using rule 102 (defineInstruction -> startDefine instDefine .)
    TkTurnL         reduce using rule 102 (defineInstruction -> startDefine instDefine .)
    TkTurnR         reduce using rule 102 (defineInstruction -> startDefine instDefine .)
    TkTake          reduce using rule 102 (defineInstruction -> startDefine instDefine .)
    TkDrop          reduce using rule 102 (defineInstruction -> startDefine instDefine .)
    TkLevel         reduce using rule 102 (defineInstruction -> startDefine instDefine .)
    TkIdentify      reduce using rule 102 (defineInstruction -> startDefine instDefine .)
    TkTerminate     reduce using rule 102 (defineInstruction -> startDefine instDefine .)
    TkDefine        reduce using rule 102 (defineInstruction -> startDefine instDefine .)
    TkEnd           reduce using rule 102 (defineInstruction -> startDefine instDefine .)
    TkElse          reduce using rule 102 (defineInstruction -> startDefine instDefine .)


state 114

    (104) instDefine -> TkAs . instruction
    (86) instruction -> . assignBool
    (87) instruction -> . assignInt
    (88) instruction -> . if
    (89) instruction -> . repeat
    (90) instruction -> . while
    (91) instruction -> . beginInstruction
    (92) instruction -> . defineInstruction
    (93) instruction -> . willyInstruction
    (94) assignBool -> . TkId TkEqual boolExpression
    (95) assignInt -> . TkNId TkEqual intExpression
    (96) if -> . TkIf boolExpression TkThen instruction
    (97) if -> . TkIf boolExpression TkThen instruction TkElse instruction
    (98) repeat -> . TkRepeat intExpression TkTimes instruction
    (99) while -> . TkWhile boolExpression TkDo instruction
    (100) beginInstruction -> . TkBegin taskInstruction TkEnd
    (101) beginInstruction -> . TkBegin TkEnd
    (102) defineInstruction -> . startDefine instDefine
    (105) willyInstruction -> . TkMove TkSemiColon
    (106) willyInstruction -> . TkTurnL TkSemiColon
    (107) willyInstruction -> . TkTurnR TkSemiColon
    (108) willyInstruction -> . TkTake TkSemiColon
    (109) willyInstruction -> . TkDrop TkSemiColon
    (110) willyInstruction -> . TkLevel TkNum TkSemiColon
    (111) willyInstruction -> . TkIdentify TkSemiColon
    (112) willyInstruction -> . TkTerminate TkSemiColon
    (113) willyInstruction -> . willyInstructionId TkSemiColon
    (103) startDefine -> . TkDefine TkId
    (114) willyInstructionId -> . TkId

    TkId            shift and go to state 41
    TkNId           shift and go to state 42
    TkIf            shift and go to state 43
    TkRepeat        shift and go to state 44
    TkWhile         shift and go to state 45
    TkBegin         shift and go to state 46
    TkMove          shift and go to state 48
    TkTurnL         shift and go to state 49
    TkTurnR         shift and go to state 50
    TkTake          shift and go to state 51
    TkDrop          shift and go to state 52
    TkLevel         shift and go to state 53
    TkIdentify      shift and go to state 54
    TkTerminate     shift and go to state 55
    TkDefine        shift and go to state 57

    instruction                    shift and go to state 163
    assignBool                     shift and go to state 33
    assignInt                      shift and go to state 34
    if                             shift and go to state 35
    repeat                         shift and go to state 36
    while                          shift and go to state 37
    beginInstruction               shift and go to state 38
    defineInstruction              shift and go to state 39
    willyInstruction               shift and go to state 40
    startDefine                    shift and go to state 47
    willyInstructionId             shift and go to state 56

state 115

    (105) willyInstruction -> TkMove TkSemiColon .

    TkEndTask       reduce using rule 105 (willyInstruction -> TkMove TkSemiColon .)
    TkSemiColon     reduce using rule 105 (willyInstruction -> TkMove TkSemiColon .)
    TkId            reduce using rule 105 (willyInstruction -> TkMove TkSemiColon .)
    TkNId           reduce using rule 105 (willyInstruction -> TkMove TkSemiColon .)
    TkIf            reduce using rule 105 (willyInstruction -> TkMove TkSemiColon .)
    TkRepeat        reduce using rule 105 (willyInstruction -> TkMove TkSemiColon .)
    TkWhile         reduce using rule 105 (willyInstruction -> TkMove TkSemiColon .)
    TkBegin         reduce using rule 105 (willyInstruction -> TkMove TkSemiColon .)
    TkMove          reduce using rule 105 (willyInstruction -> TkMove TkSemiColon .)
    TkTurnL         reduce using rule 105 (willyInstruction -> TkMove TkSemiColon .)
    TkTurnR         reduce using rule 105 (willyInstruction -> TkMove TkSemiColon .)
    TkTake          reduce using rule 105 (willyInstruction -> TkMove TkSemiColon .)
    TkDrop          reduce using rule 105 (willyInstruction -> TkMove TkSemiColon .)
    TkLevel         reduce using rule 105 (willyInstruction -> TkMove TkSemiColon .)
    TkIdentify      reduce using rule 105 (willyInstruction -> TkMove TkSemiColon .)
    TkTerminate     reduce using rule 105 (willyInstruction -> TkMove TkSemiColon .)
    TkDefine        reduce using rule 105 (willyInstruction -> TkMove TkSemiColon .)
    TkEnd           reduce using rule 105 (willyInstruction -> TkMove TkSemiColon .)
    TkElse          reduce using rule 105 (willyInstruction -> TkMove TkSemiColon .)


state 116

    (106) willyInstruction -> TkTurnL TkSemiColon .

    TkEndTask       reduce using rule 106 (willyInstruction -> TkTurnL TkSemiColon .)
    TkSemiColon     reduce using rule 106 (willyInstruction -> TkTurnL TkSemiColon .)
    TkId            reduce using rule 106 (willyInstruction -> TkTurnL TkSemiColon .)
    TkNId           reduce using rule 106 (willyInstruction -> TkTurnL TkSemiColon .)
    TkIf            reduce using rule 106 (willyInstruction -> TkTurnL TkSemiColon .)
    TkRepeat        reduce using rule 106 (willyInstruction -> TkTurnL TkSemiColon .)
    TkWhile         reduce using rule 106 (willyInstruction -> TkTurnL TkSemiColon .)
    TkBegin         reduce using rule 106 (willyInstruction -> TkTurnL TkSemiColon .)
    TkMove          reduce using rule 106 (willyInstruction -> TkTurnL TkSemiColon .)
    TkTurnL         reduce using rule 106 (willyInstruction -> TkTurnL TkSemiColon .)
    TkTurnR         reduce using rule 106 (willyInstruction -> TkTurnL TkSemiColon .)
    TkTake          reduce using rule 106 (willyInstruction -> TkTurnL TkSemiColon .)
    TkDrop          reduce using rule 106 (willyInstruction -> TkTurnL TkSemiColon .)
    TkLevel         reduce using rule 106 (willyInstruction -> TkTurnL TkSemiColon .)
    TkIdentify      reduce using rule 106 (willyInstruction -> TkTurnL TkSemiColon .)
    TkTerminate     reduce using rule 106 (willyInstruction -> TkTurnL TkSemiColon .)
    TkDefine        reduce using rule 106 (willyInstruction -> TkTurnL TkSemiColon .)
    TkEnd           reduce using rule 106 (willyInstruction -> TkTurnL TkSemiColon .)
    TkElse          reduce using rule 106 (willyInstruction -> TkTurnL TkSemiColon .)


state 117

    (107) willyInstruction -> TkTurnR TkSemiColon .

    TkEndTask       reduce using rule 107 (willyInstruction -> TkTurnR TkSemiColon .)
    TkSemiColon     reduce using rule 107 (willyInstruction -> TkTurnR TkSemiColon .)
    TkId            reduce using rule 107 (willyInstruction -> TkTurnR TkSemiColon .)
    TkNId           reduce using rule 107 (willyInstruction -> TkTurnR TkSemiColon .)
    TkIf            reduce using rule 107 (willyInstruction -> TkTurnR TkSemiColon .)
    TkRepeat        reduce using rule 107 (willyInstruction -> TkTurnR TkSemiColon .)
    TkWhile         reduce using rule 107 (willyInstruction -> TkTurnR TkSemiColon .)
    TkBegin         reduce using rule 107 (willyInstruction -> TkTurnR TkSemiColon .)
    TkMove          reduce using rule 107 (willyInstruction -> TkTurnR TkSemiColon .)
    TkTurnL         reduce using rule 107 (willyInstruction -> TkTurnR TkSemiColon .)
    TkTurnR         reduce using rule 107 (willyInstruction -> TkTurnR TkSemiColon .)
    TkTake          reduce using rule 107 (willyInstruction -> TkTurnR TkSemiColon .)
    TkDrop          reduce using rule 107 (willyInstruction -> TkTurnR TkSemiColon .)
    TkLevel         reduce using rule 107 (willyInstruction -> TkTurnR TkSemiColon .)
    TkIdentify      reduce using rule 107 (willyInstruction -> TkTurnR TkSemiColon .)
    TkTerminate     reduce using rule 107 (willyInstruction -> TkTurnR TkSemiColon .)
    TkDefine        reduce using rule 107 (willyInstruction -> TkTurnR TkSemiColon .)
    TkEnd           reduce using rule 107 (willyInstruction -> TkTurnR TkSemiColon .)
    TkElse          reduce using rule 107 (willyInstruction -> TkTurnR TkSemiColon .)


state 118

    (108) willyInstruction -> TkTake TkSemiColon .

    TkEndTask       reduce using rule 108 (willyInstruction -> TkTake TkSemiColon .)
    TkSemiColon     reduce using rule 108 (willyInstruction -> TkTake TkSemiColon .)
    TkId            reduce using rule 108 (willyInstruction -> TkTake TkSemiColon .)
    TkNId           reduce using rule 108 (willyInstruction -> TkTake TkSemiColon .)
    TkIf            reduce using rule 108 (willyInstruction -> TkTake TkSemiColon .)
    TkRepeat        reduce using rule 108 (willyInstruction -> TkTake TkSemiColon .)
    TkWhile         reduce using rule 108 (willyInstruction -> TkTake TkSemiColon .)
    TkBegin         reduce using rule 108 (willyInstruction -> TkTake TkSemiColon .)
    TkMove          reduce using rule 108 (willyInstruction -> TkTake TkSemiColon .)
    TkTurnL         reduce using rule 108 (willyInstruction -> TkTake TkSemiColon .)
    TkTurnR         reduce using rule 108 (willyInstruction -> TkTake TkSemiColon .)
    TkTake          reduce using rule 108 (willyInstruction -> TkTake TkSemiColon .)
    TkDrop          reduce using rule 108 (willyInstruction -> TkTake TkSemiColon .)
    TkLevel         reduce using rule 108 (willyInstruction -> TkTake TkSemiColon .)
    TkIdentify      reduce using rule 108 (willyInstruction -> TkTake TkSemiColon .)
    TkTerminate     reduce using rule 108 (willyInstruction -> TkTake TkSemiColon .)
    TkDefine        reduce using rule 108 (willyInstruction -> TkTake TkSemiColon .)
    TkEnd           reduce using rule 108 (willyInstruction -> TkTake TkSemiColon .)
    TkElse          reduce using rule 108 (willyInstruction -> TkTake TkSemiColon .)


state 119

    (109) willyInstruction -> TkDrop TkSemiColon .

    TkEndTask       reduce using rule 109 (willyInstruction -> TkDrop TkSemiColon .)
    TkSemiColon     reduce using rule 109 (willyInstruction -> TkDrop TkSemiColon .)
    TkId            reduce using rule 109 (willyInstruction -> TkDrop TkSemiColon .)
    TkNId           reduce using rule 109 (willyInstruction -> TkDrop TkSemiColon .)
    TkIf            reduce using rule 109 (willyInstruction -> TkDrop TkSemiColon .)
    TkRepeat        reduce using rule 109 (willyInstruction -> TkDrop TkSemiColon .)
    TkWhile         reduce using rule 109 (willyInstruction -> TkDrop TkSemiColon .)
    TkBegin         reduce using rule 109 (willyInstruction -> TkDrop TkSemiColon .)
    TkMove          reduce using rule 109 (willyInstruction -> TkDrop TkSemiColon .)
    TkTurnL         reduce using rule 109 (willyInstruction -> TkDrop TkSemiColon .)
    TkTurnR         reduce using rule 109 (willyInstruction -> TkDrop TkSemiColon .)
    TkTake          reduce using rule 109 (willyInstruction -> TkDrop TkSemiColon .)
    TkDrop          reduce using rule 109 (willyInstruction -> TkDrop TkSemiColon .)
    TkLevel         reduce using rule 109 (willyInstruction -> TkDrop TkSemiColon .)
    TkIdentify      reduce using rule 109 (willyInstruction -> TkDrop TkSemiColon .)
    TkTerminate     reduce using rule 109 (willyInstruction -> TkDrop TkSemiColon .)
    TkDefine        reduce using rule 109 (willyInstruction -> TkDrop TkSemiColon .)
    TkEnd           reduce using rule 109 (willyInstruction -> TkDrop TkSemiColon .)
    TkElse          reduce using rule 109 (willyInstruction -> TkDrop TkSemiColon .)


state 120

    (110) willyInstruction -> TkLevel TkNum . TkSemiColon

    TkSemiColon     shift and go to state 164


state 121

    (111) willyInstruction -> TkIdentify TkSemiColon .

    TkEndTask       reduce using rule 111 (willyInstruction -> TkIdentify TkSemiColon .)
    TkSemiColon     reduce using rule 111 (willyInstruction -> TkIdentify TkSemiColon .)
    TkId            reduce using rule 111 (willyInstruction -> TkIdentify TkSemiColon .)
    TkNId           reduce using rule 111 (willyInstruction -> TkIdentify TkSemiColon .)
    TkIf            reduce using rule 111 (willyInstruction -> TkIdentify TkSemiColon .)
    TkRepeat        reduce using rule 111 (willyInstruction -> TkIdentify TkSemiColon .)
    TkWhile         reduce using rule 111 (willyInstruction -> TkIdentify TkSemiColon .)
    TkBegin         reduce using rule 111 (willyInstruction -> TkIdentify TkSemiColon .)
    TkMove          reduce using rule 111 (willyInstruction -> TkIdentify TkSemiColon .)
    TkTurnL         reduce using rule 111 (willyInstruction -> TkIdentify TkSemiColon .)
    TkTurnR         reduce using rule 111 (willyInstruction -> TkIdentify TkSemiColon .)
    TkTake          reduce using rule 111 (willyInstruction -> TkIdentify TkSemiColon .)
    TkDrop          reduce using rule 111 (willyInstruction -> TkIdentify TkSemiColon .)
    TkLevel         reduce using rule 111 (willyInstruction -> TkIdentify TkSemiColon .)
    TkIdentify      reduce using rule 111 (willyInstruction -> TkIdentify TkSemiColon .)
    TkTerminate     reduce using rule 111 (willyInstruction -> TkIdentify TkSemiColon .)
    TkDefine        reduce using rule 111 (willyInstruction -> TkIdentify TkSemiColon .)
    TkEnd           reduce using rule 111 (willyInstruction -> TkIdentify TkSemiColon .)
    TkElse          reduce using rule 111 (willyInstruction -> TkIdentify TkSemiColon .)


state 122

    (112) willyInstruction -> TkTerminate TkSemiColon .

    TkEndTask       reduce using rule 112 (willyInstruction -> TkTerminate TkSemiColon .)
    TkSemiColon     reduce using rule 112 (willyInstruction -> TkTerminate TkSemiColon .)
    TkId            reduce using rule 112 (willyInstruction -> TkTerminate TkSemiColon .)
    TkNId           reduce using rule 112 (willyInstruction -> TkTerminate TkSemiColon .)
    TkIf            reduce using rule 112 (willyInstruction -> TkTerminate TkSemiColon .)
    TkRepeat        reduce using rule 112 (willyInstruction -> TkTerminate TkSemiColon .)
    TkWhile         reduce using rule 112 (willyInstruction -> TkTerminate TkSemiColon .)
    TkBegin         reduce using rule 112 (willyInstruction -> TkTerminate TkSemiColon .)
    TkMove          reduce using rule 112 (willyInstruction -> TkTerminate TkSemiColon .)
    TkTurnL         reduce using rule 112 (willyInstruction -> TkTerminate TkSemiColon .)
    TkTurnR         reduce using rule 112 (willyInstruction -> TkTerminate TkSemiColon .)
    TkTake          reduce using rule 112 (willyInstruction -> TkTerminate TkSemiColon .)
    TkDrop          reduce using rule 112 (willyInstruction -> TkTerminate TkSemiColon .)
    TkLevel         reduce using rule 112 (willyInstruction -> TkTerminate TkSemiColon .)
    TkIdentify      reduce using rule 112 (willyInstruction -> TkTerminate TkSemiColon .)
    TkTerminate     reduce using rule 112 (willyInstruction -> TkTerminate TkSemiColon .)
    TkDefine        reduce using rule 112 (willyInstruction -> TkTerminate TkSemiColon .)
    TkEnd           reduce using rule 112 (willyInstruction -> TkTerminate TkSemiColon .)
    TkElse          reduce using rule 112 (willyInstruction -> TkTerminate TkSemiColon .)


state 123

    (113) willyInstruction -> willyInstructionId TkSemiColon .

    TkEndTask       reduce using rule 113 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkSemiColon     reduce using rule 113 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkId            reduce using rule 113 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkNId           reduce using rule 113 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkIf            reduce using rule 113 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkRepeat        reduce using rule 113 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkWhile         reduce using rule 113 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkBegin         reduce using rule 113 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkMove          reduce using rule 113 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkTurnL         reduce using rule 113 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkTurnR         reduce using rule 113 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkTake          reduce using rule 113 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkDrop          reduce using rule 113 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkLevel         reduce using rule 113 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkIdentify      reduce using rule 113 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkTerminate     reduce using rule 113 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkDefine        reduce using rule 113 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkEnd           reduce using rule 113 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkElse          reduce using rule 113 (willyInstruction -> willyInstructionId TkSemiColon .)


state 124

    (103) startDefine -> TkDefine TkId .

    TkAs            reduce using rule 103 (startDefine -> TkDefine TkId .)


state 125

    (25) placeBlock -> TkPlaceBlock TkNum TkAt . position TkSemiColon
    (16) position -> . TkNum TkNum

    TkNum           shift and go to state 69

    position                       shift and go to state 165

state 126

    (26) placeBlock -> TkPlaceBlock TkBNum TkAt . position TkSemiColon
    (16) position -> . TkNum TkNum

    TkNum           shift and go to state 69

    position                       shift and go to state 166

state 127

    (27) placeBlock -> TkPlaceBlock color TkAt . position TkSemiColon
    (16) position -> . TkNum TkNum

    TkNum           shift and go to state 69

    position                       shift and go to state 167

state 128

    (28) startAt -> TkStartAt position TkHeading . orientation TkSemiColon
    (17) orientation -> . TkNorth
    (18) orientation -> . TkEast
    (19) orientation -> . TkWest
    (20) orientation -> . TkSouth

    TkNorth         shift and go to state 169
    TkEast          shift and go to state 170
    TkWest          shift and go to state 171
    TkSouth         shift and go to state 172

    orientation                    shift and go to state 168

state 129

    (16) position -> TkNum TkNum .

    TkHeading       reduce using rule 16 (position -> TkNum TkNum .)
    TkSemiColon     reduce using rule 16 (position -> TkNum TkNum .)


state 130

    (29) boolean -> TkBoolean TkId TkEqual . TkTrue TkSemiColon
    (30) boolean -> TkBoolean TkId TkEqual . TkFalse TkSemiColon

    TkTrue          shift and go to state 173
    TkFalse         shift and go to state 174


state 131

    (31) integer -> TkInteger TkNId TkEqual . TkNum TkSemiColon

    TkNum           shift and go to state 175


state 132

    (94) assignBool -> TkId TkEqual boolExpression .
    (32) boolExpression -> boolExpression . TkEquiv boolTerm
    (33) boolExpression -> boolExpression . TkNotEqual boolTerm

    TkEndTask       reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkSemiColon     reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkId            reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkNId           reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkIf            reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkRepeat        reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkWhile         reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkBegin         reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkMove          reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkTurnL         reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkTurnR         reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkTake          reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkDrop          reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkLevel         reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkIdentify      reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkTerminate     reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkDefine        reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkEnd           reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkElse          reduce using rule 94 (assignBool -> TkId TkEqual boolExpression .)
    TkEquiv         shift and go to state 135
    TkNotEqual      shift and go to state 136


state 133

    (95) assignInt -> TkNId TkEqual intExpression .
    (67) intExpression -> intExpression . TkPlus intTerm
    (68) intExpression -> intExpression . TkMinus intTerm

    TkEndTask       reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkSemiColon     reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkId            reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkNId           reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkIf            reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkRepeat        reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkWhile         reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkBegin         reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkMove          reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkTurnL         reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkTurnR         reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkTake          reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkDrop          reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkLevel         reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkIdentify      reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkTerminate     reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkDefine        reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkEnd           reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkElse          reduce using rule 95 (assignInt -> TkNId TkEqual intExpression .)
    TkPlus          shift and go to state 155
    TkMinus         shift and go to state 156


state 134

    (96) if -> TkIf boolExpression TkThen . instruction
    (97) if -> TkIf boolExpression TkThen . instruction TkElse instruction
    (86) instruction -> . assignBool
    (87) instruction -> . assignInt
    (88) instruction -> . if
    (89) instruction -> . repeat
    (90) instruction -> . while
    (91) instruction -> . beginInstruction
    (92) instruction -> . defineInstruction
    (93) instruction -> . willyInstruction
